catalog,vizier_source,vizier_table,recno,XLSSC,RAJ2000,DEJ2000,z,Ngal,Class,Mgas500kpc,E_Mgas500kpc,e_Mgas500kpc,r500MT,T300kpc,E_T300kpc,e_T300kpc,LXXL500MT,e_LXXL500MT,F60,e_F60,Flags,RA_deg,Dec_deg
xxl,IX/52/xxl365gc,IX/52/xxl365gc,1,199,30.192,-6.708,0.339,2,1,72.59,3.83,5.12,644,2.06,0.28,0.2,31.92,2.97,67,5,l,30.191999435424805,-6.708000183105469
xxl,IX/52/xxl365gc,IX/52/xxl365gc,2,200,30.331,-6.83,0.333,2,1,48.04,2.51,2.92,653,2.1,0.3,0.21,16.27,1.7,31,3,l,30.33099937438965,-6.829999923706055
xxl,IX/52/xxl365gc,IX/52/xxl365gc,3,114,30.425,-5.031,0.234,6,2,39.86,2.84,2.76,16959,1e+20,1e+20,1e+20,1e+20,1e+20,35,8,l,30.424999237060547,-5.031000137329102
xxl,IX/52/xxl365gc,IX/52/xxl365gc,4,179,30.482,-6.574,0.608,5,1,42.83,10.47,11.31,16959,1e+20,1e+20,1e+20,1e+20,1e+20,14,4,l,30.48200035095215,-6.573999881744385
xxl,IX/52/xxl365gc,IX/52/xxl365gc,5,113,30.561,-7.009,0.05,9,1,8.4,0.42,0.36,16959,1e+20,1e+20,1e+20,1e+20,1e+20,115,8,l,30.56100082397461,-7.008999824523926
xxl,IX/52/xxl365gc,IX/52/xxl365gc,6,174,30.592,-5.899,0.235,8,1,40.93,2.99,3.61,570,1.5,0.09,0.09,7.82,0.54,25,4,l,30.591999053955078,-5.89900016784668
xxl,IX/52/xxl365gc,IX/52/xxl365gc,7,94,30.648,-6.732,0.886,3,1,106.46,11.09,11.04,581,3.01,0.58,0.5,223.57,31.58,48,5,+l,30.648000717163086,-6.73199987411499
xxl,IX/52/xxl365gc,IX/52/xxl365gc,8,196,30.728,-7.652,0.136,8,1,26.23,1.78,2.19,563,1.34,0.17,0.08,4.2,0.5,32,4,l,30.72800064086914,-7.6519999504089355
xxl,IX/52/xxl365gc,IX/52/xxl365gc,9,178,30.753,-6.285,0.194,2,2,29.5,2.5,4.05,655,0.81,0.05,0.05,2.6,0.17,17,3,l,30.753000259399414,-6.284999847412109
xxl,IX/52/xxl365gc,IX/52/xxl365gc,10,156,30.766,-7.101,0.336,4,2,33.37,2.91,2.92,16959,1e+20,1e+20,1e+20,1e+20,1e+20,28,4,l,30.766000747680664,-7.10099983215332
xxl,IX/52/xxl365gc,IX/52/xxl365gc,11,157,30.865,-6.929,0.585,5,1,69.87,6.04,6.48,721,3.24,0.64,0.74,42.22,6.91,19,3,l,30.864999771118164,-6.928999900817871
xxl,IX/52/xxl365gc,IX/52/xxl365gc,12,197,30.923,-7.785,0.439,2,1,106.9,4.67,4.88,755,3.03,0.42,0.37,76.04,8.13,97,7,l,30.92300033569336,-7.784999847412109
xxl,IX/52/xxl365gc,IX/52/xxl365gc,13,96,30.973,-5.027,0.52,6,1,89.0,4.59,4.74,951,4.98,0.5,0.86,62.58,7.8,36,4,+*l,30.972999572753906,-5.0269999504089355
xxl,IX/52/xxl365gc,IX/52/xxl365gc,14,155,31.134,-6.748,0.433,2,1,35.94,3.97,4.06,576,1.85,0.29,0.24,16.2,2.15,23,3,l,31.134000778198242,-6.748000144958496
xxl,IX/52/xxl365gc,IX/52/xxl365gc,15,173,31.251,-5.931,0.413,3,1,46.89,3.73,4.0,930,4.29,0.26,0.22,16.87,1.07,24,3,l,31.250999450683594,-5.931000232696533
xxl,IX/52/xxl365gc,IX/52/xxl365gc,16,177,31.29,-4.918,0.211,7,2,36.78,2.31,2.68,16959,1e+20,1e+20,1e+20,1e+20,1e+20,22,4,l,31.290000915527344,-4.918000221252441
xxl,IX/52/xxl365gc,IX/52/xxl365gc,17,102,31.322,-4.652,0.969,3,1,138.48,6.6,6.4,638,3.87,0.81,0.76,166.36,24.34,42,4,+l,31.32200050354004,-4.6519999504089355
xxl,IX/52/xxl365gc,IX/52/xxl365gc,18,106,31.351,-5.732,0.3,14,1,82.7,2.32,2.34,777,2.78,0.2,0.17,42.67,2.29,91,4,+l,31.35099983215332,-5.73199987411499
xxl,IX/52/xxl365gc,IX/52/xxl365gc,19,107,31.354,-7.594,0.436,3,1,66.76,3.88,4.27,672,2.45,0.37,0.34,49.01,5.04,56,5,+l,31.354000091552734,-7.593999862670898
xxl,IX/52/xxl365gc,IX/52/xxl365gc,20,160,31.521,-5.194,0.817,4,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,6,4,,31.520999908447266,-5.193999767303467
xxl,IX/52/xxl365gc,IX/52/xxl365gc,21,100,31.549,-6.193,0.915,6,1,133.76,4.47,4.46,808,5.6,0.51,0.43,139.92,12.35,36,6,+l,31.548999786376953,-6.192999839782715
xxl,IX/52/xxl365gc,IX/52/xxl365gc,22,172,31.571,-5.893,0.426,2,2,26.91,7.48,11.62,16959,1e+20,1e+20,1e+20,1e+20,1e+20,12,3,,31.570999145507812,-5.89300012588501
xxl,IX/52/xxl365gc,IX/52/xxl365gc,23,175,31.649,-7.568,0.293,2,2,1e+20,1e+20,1e+20,994,1.82,0.11,0.12,6.62,0.41,11,4,,31.64900016784668,-7.567999839782715
xxl,IX/52/xxl365gc,IX/52/xxl365gc,24,93,31.699,-6.948,0.429,6,1,100.75,2.66,2.81,795,3.29,0.49,0.48,63.19,6.59,72,5,+l,31.698999404907227,-6.947999954223633
xxl,IX/52/xxl365gc,IX/52/xxl365gc,25,108,31.832,-4.827,0.254,4,1,42.96,2.09,2.1,723,2.34,0.31,0.24,20.64,1.93,62,4,+l,31.832000732421875,-4.827000141143799
xxl,IX/52/xxl365gc,IX/52/xxl365gc,26,95,31.962,-5.206,0.138,12,1,7.09,2.1,3.57,452,0.9,0.09,0.08,1.89,0.25,31,4,+l,31.961999893188477,-5.205999851226807
xxl,IX/52/xxl365gc,IX/52/xxl365gc,27,171,31.986,-5.871,0.044,5,1,1.01,0.8,0.74,16959,1e+20,1e+20,1e+20,1e+20,1e+20,19,4,lF,31.986000061035156,-5.870999813079834
xxl,IX/52/xxl365gc,IX/52/xxl365gc,28,92,32.071,-7.276,0.432,3,1,63.77,3.65,3.96,664,2.39,0.34,0.35,25.36,3.46,31,4,+l,32.07099914550781,-7.276000022888184
xxl,IX/52/xxl365gc,IX/52/xxl365gc,29,101,32.193,-4.436,0.756,9,1,135.44,4.91,4.93,620,2.95,0.47,0.38,138.93,15.71,55,4,+l,32.19300079345703,-4.435999870300293
xxl,IX/52/xxl365gc,IX/52/xxl365gc,30,159,32.268,-5.305,0.614,3,2,1e+20,1e+20,1e+20,1037,2.44,0.67,0.48,25.73,5.46,8,4,,32.268001556396484,-5.304999828338623
xxl,IX/52/xxl365gc,IX/52/xxl365gc,31,109,32.296,-6.346,0.491,2,1,59.72,6.03,6.23,650,2.44,0.14,0.18,69.18,4.58,51,7,+l,32.29600143432617,-6.3460001945495605
xxl,IX/52/xxl365gc,IX/52/xxl365gc,32,163,32.463,-6.117,0.283,4,1,5.37,3.69,2.33,16959,1e+20,1e+20,1e+20,1e+20,1e+20,11,3,,32.4630012512207,-6.117000102996826
xxl,IX/52/xxl365gc,IX/52/xxl365gc,33,167,32.479,-4.63,0.298,5,1,34.9,3.36,3.52,618,1.84,0.25,0.23,7.85,1.17,26,4,l,32.479000091552734,-4.630000114440918
xxl,IX/52/xxl365gc,IX/52/xxl365gc,34,176,32.49,-4.98,0.141,10,1,20.37,1.39,1.61,580,1.42,0.18,0.15,3.39,0.46,22,4,l,32.4900016784668,-4.980000019073486
xxl,IX/52/xxl365gc,IX/52/xxl365gc,35,112,32.514,-5.462,0.139,14,1,19.09,1.07,1.08,483,1.02,0.06,0.05,2.92,0.17,59,7,+l,32.513999938964844,-5.461999893188477
xxl,IX/52/xxl365gc,IX/52/xxl365gc,36,162,32.524,-6.093,0.138,2,2,0.68,0.66,0.34,16959,1e+20,1e+20,1e+20,1e+20,1e+20,8,2,F,32.52399826049805,-6.0929999351501465
xxl,IX/52/xxl365gc,IX/52/xxl365gc,37,116,32.664,-5.945,0.534,31,2,45.79,7.19,10.22,1771,6.03,0.29,0.49,50.28,3.69,15,3,l,32.66400146484375,-5.945000171661377
xxl,IX/52/xxl365gc,IX/52/xxl365gc,38,115,32.681,-6.588,0.043,22,1,56.06,0.68,0.68,16959,1e+20,1e+20,1e+20,1e+20,1e+20,122,14,l,32.680999755859375,-6.5879998207092285
xxl,IX/52/xxl365gc,IX/52/xxl365gc,39,82,32.714,-6.173,0.427,5,1,45.71,4.46,5.68,836,3.58,0.61,0.5,22.44,2.95,25,4,l,32.7140007019043,-6.172999858856201
xxl,IX/52/xxl365gc,IX/52/xxl365gc,40,83,32.735,-6.2,0.43,5,1,76.24,3.34,4.22,1019,5.14,1.17,0.81,48.18,5.41,47,4,+l,32.73500061035156,-6.199999809265137
xxl,IX/52/xxl365gc,IX/52/xxl365gc,41,84,32.767,-6.211,0.43,6,1,56.13,5.92,5.68,667,2.4,0.43,0.35,17.69,2.71,33,4,+l,32.766998291015625,-6.210999965667725
xxl,IX/52/xxl365gc,IX/52/xxl365gc,42,201,32.767,-4.893,0.138,20,1,14.45,1.63,1.67,621,1.6,0.24,0.16,10.03,1.14,100,8,l,32.766998291015625,-4.89300012588501
xxl,IX/52/xxl365gc,IX/52/xxl365gc,43,158,32.793,-4.349,0.442,2,2,46.92,5.4,5.77,910,1.72,0.31,0.26,20.61,3.42,24,6,l,32.792999267578125,-4.348999977111816
xxl,IX/52/xxl365gc,IX/52/xxl365gc,44,86,32.809,-6.162,0.424,3,1,30.63,5.32,5.7,730,2.81,0.56,0.49,12.49,1.83,16,3,l,32.808998107910156,-6.1620001792907715
xxl,IX/52/xxl365gc,IX/52/xxl365gc,45,85,32.87,-6.196,0.428,2,1,49.39,5.99,6.86,898,4.09,0.76,0.69,44.09,4.58,41,4,+l,32.869998931884766,-6.196000099182129
xxl,IX/52/xxl365gc,IX/52/xxl365gc,46,111,33.111,-5.627,0.3,12,1,86.84,2.58,2.66,911,3.7,0.52,0.5,61.91,4.86,140,6,+l,33.111000061035156,-5.626999855041504
xxl,IX/52/xxl365gc,IX/52/xxl365gc,47,98,33.115,-6.076,0.297,5,1,43.32,4.8,5.03,806,2.96,0.57,0.59,15.16,2.19,35,5,+l,33.1150016784668,-6.076000213623047
xxl,IX/52/xxl365gc,IX/52/xxl365gc,48,117,33.121,-5.528,0.298,7,1,33.85,2.82,3.07,873,3.42,0.47,0.57,12.09,1.68,25,3,l,33.12099838256836,-5.5279998779296875
xxl,IX/52/xxl365gc,IX/52/xxl365gc,49,166,33.211,-4.6,0.158,10,1,12.25,2.52,2.91,595,1.54,0.14,0.17,3.36,0.45,24,3,l,33.21099853515625,-4.599999904632568
xxl,IX/52/xxl365gc,IX/52/xxl365gc,50,99,33.22,-6.202,0.391,1,1,47.37,5.3,5.91,870,3.72,0.87,0.54,23.41,3.55,32,4,+l,33.220001220703125,-6.202000141143799
xxl,IX/52/xxl365gc,IX/52/xxl365gc,51,97,33.342,-6.098,0.697,3,1,93.88,6.94,7.37,864,5.04,1.14,0.95,114.51,18.17,42,5,+l,33.34199905395508,-6.0980000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,52,165,33.356,-4.516,0.18,7,2,1e+20,1e+20,1e+20,730,0.97,0.12,0.15,1.18,0.17,5,2,,33.35599899291992,-4.515999794006348
xxl,IX/52/xxl365gc,IX/52/xxl365gc,53,198,33.496,-5.186,0.356,2,1,30.21,3.0,3.73,498,1.32,0.14,0.09,6.51,0.78,13,2,l,33.49599838256836,-5.185999870300293
xxl,IX/52/xxl365gc,IX/52/xxl365gc,54,110,33.537,-5.585,0.445,6,1,59.76,3.18,3.51,553,1.74,0.28,0.22,17.43,2.31,32,3,+*l,33.5369987487793,-5.585000038146973
xxl,IX/52/xxl365gc,IX/52/xxl365gc,55,60,33.668,-4.553,0.139,26,1,110.94,0.56,0.57,1130,4.7,0.26,0.26,63.15,1.67,230,5,+l,33.667999267578125,-4.552999973297119
xxl,IX/52/xxl365gc,IX/52/xxl365gc,56,76,33.682,-3.823,0.75,6,1,81.8,3.73,4.06,16959,1e+20,1e+20,1e+20,1e+20,1e+20,20,3,l,33.68199920654297,-3.822999954223633
xxl,IX/52/xxl365gc,IX/52/xxl365gc,57,73,33.744,-3.506,1.033,4,2,1e+20,1e+20,1e+20,728,1.72,0.41,0.33,56.43,10.25,7,3,,33.74399948120117,-3.50600004196167
xxl,IX/52/xxl365gc,IX/52/xxl365gc,58,138,33.75,-3.905,0.14,9,2,8.37,3.49,2.7,16959,1e+20,1e+20,1e+20,1e+20,1e+20,18,5,l,33.75,-3.9049999713897705
xxl,IX/52/xxl365gc,IX/52/xxl365gc,59,188,33.812,-4.223,0.57,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,5,5,,33.8120002746582,-4.2230000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,60,72,33.85,-3.726,1.002,5,1,131.07,4.43,5.99,434,2.0,0.27,0.31,138.93,18.67,41,4,+l,33.849998474121094,-3.7260000705718994
xxl,IX/52/xxl365gc,IX/52/xxl365gc,61,180,33.863,-5.556,0.289,11,1,44.89,2.12,2.27,775,2.74,0.19,0.19,12.38,0.79,19,3,l,33.862998962402344,-5.556000232696533
xxl,IX/52/xxl365gc,IX/52/xxl365gc,62,135,33.868,-4.049,0.371,2,2,27.87,8.95,21.23,801,1.3,0.26,0.2,10.31,1.95,13,3,l,33.86800003051758,-4.048999786376953
xxl,IX/52/xxl365gc,IX/52/xxl365gc,63,56,33.871,-4.682,0.348,6,1,72.99,2.36,2.32,788,2.99,0.5,0.39,42.99,3.84,76,4,+l,33.87099838256836,-4.682000160217285
xxl,IX/52/xxl365gc,IX/52/xxl365gc,64,161,33.915,-5.98,0.306,3,1,42.89,2.44,3.08,715,2.41,0.41,0.34,12.44,1.75,27,4,l,33.915000915527344,-5.980000019073486
xxl,IX/52/xxl365gc,IX/52/xxl365gc,65,78,33.948,-4.842,0.953,3,2,45.89,10.93,12.26,949,2.63,0.41,0.45,74.85,12.49,10,2,,33.948001861572266,-4.8420000076293945
xxl,IX/52/xxl365gc,IX/52/xxl365gc,66,57,34.051,-4.242,0.153,18,1,46.8,0.99,1.0,707,2.05,0.26,0.18,11.37,0.93,80,5,+l,34.05099868774414,-4.242000102996826
xxl,IX/52/xxl365gc,IX/52/xxl365gc,67,187,34.136,-4.509,0.447,2,2,30.76,4.45,3.77,1295,3.24,0.6,0.59,28.8,4.11,17,3,l,34.13600158691406,-4.508999824523926
xxl,IX/52/xxl365gc,IX/52/xxl365gc,68,144,34.152,-4.45,0.447,5,2,46.19,5.0,6.2,910,1.72,0.28,0.23,11.01,1.7,15,4,l,34.152000427246094,-4.449999809265137
xxl,IX/52/xxl365gc,IX/52/xxl365gc,69,202,34.16,-4.617,0.292,3,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,3,1,,34.15999984741211,-4.617000102996826
xxl,IX/52/xxl365gc,IX/52/xxl365gc,70,194,34.2,-4.555,0.411,2,2,27.25,2.94,5.01,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,2,l,34.20000076293945,-4.554999828338623
xxl,IX/52/xxl365gc,IX/52/xxl365gc,71,65,34.245,-4.819,0.435,3,2,27.7,3.65,3.89,16959,1e+20,1e+20,1e+20,1e+20,1e+20,11,3,+,34.244998931884766,-4.818999767303467
xxl,IX/52/xxl365gc,IX/52/xxl365gc,72,195,34.266,-4.478,0.661,5,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,1,2,,34.26599884033203,-4.478000164031982
xxl,IX/52/xxl365gc,IX/52/xxl365gc,73,139,34.267,-3.536,0.216,5,2,8.18,2.72,3.04,16959,1e+20,1e+20,1e+20,1e+20,1e+20,12,3,,34.266998291015625,-3.5360000133514404
xxl,IX/52/xxl365gc,IX/52/xxl365gc,74,141,34.357,-4.659,0.196,3,2,1.07,0.59,0.32,16959,1e+20,1e+20,1e+20,1e+20,1e+20,4,1,,34.356998443603516,-4.658999919891357
xxl,IX/52/xxl365gc,IX/52/xxl365gc,75,59,34.397,-5.223,0.645,7,1,60.5,2.85,2.67,657,2.92,0.49,0.37,21.56,2.3,12,2,,34.39699935913086,-5.2230000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,76,137,34.416,-3.807,0.29,2,2,41.0,2.1,2.38,945,1.66,0.22,0.15,13.22,1.42,26,3,l,34.41600036621094,-3.806999921798706
xxl,IX/52/xxl365gc,IX/52/xxl365gc,77,124,34.425,-4.863,0.516,5,1,19.95,3.51,3.45,594,2.13,0.41,0.38,5.56,0.99,5,1,,34.42499923706055,-4.86299991607666
xxl,IX/52/xxl365gc,IX/52/xxl365gc,78,203,34.428,-4.989,1.077,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,2,1,,34.428001403808594,-4.988999843597412
xxl,IX/52/xxl365gc,IX/52/xxl365gc,79,122,34.433,-3.759,1.99,X,1,143.18,15.93,17.09,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,3,*l,34.43299865722656,-3.759000062942505
xxl,IX/52/xxl365gc,IX/52/xxl365gc,80,79,34.494,-4.868,0.194,5,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,4,2,*,34.49399948120117,-4.868000030517578
xxl,IX/52/xxl365gc,IX/52/xxl365gc,81,192,34.509,-5.029,0.341,2,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,3,2,,34.50899887084961,-5.0289998054504395
xxl,IX/52/xxl365gc,IX/52/xxl365gc,82,77,34.527,-3.656,0.202,4,2,32.53,3.56,3.99,931,1.53,0.28,0.21,7.66,1.11,23,4,l,34.527000427246094,-3.6559998989105225
xxl,IX/52/xxl365gc,IX/52/xxl365gc,83,80,34.597,-5.413,0.646,7,2,42.62,4.52,5.3,824,1.65,0.32,0.25,11.18,1.73,6,2,,34.59700012207031,-5.413000106811523
xxl,IX/52/xxl365gc,IX/52/xxl365gc,84,64,34.632,-5.017,0.874,3,1,103.72,2.48,2.4,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,2,+l,34.63199996948242,-5.017000198364258
xxl,IX/52/xxl365gc,IX/52/xxl365gc,85,67,34.681,-5.549,0.382,5,1,34.11,2.62,2.89,470,1.22,0.13,0.17,6.92,0.94,14,2,+l,34.680999755859375,-5.548999786376953
xxl,IX/52/xxl365gc,IX/52/xxl365gc,86,142,34.729,-5.469,0.451,5,2,16.69,4.29,4.54,1016,2.1,0.54,0.37,6.65,1.12,7,2,,34.729000091552734,-5.468999862670898
xxl,IX/52/xxl365gc,IX/52/xxl365gc,87,193,34.876,-5.058,0.203,3,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,3,2,,34.875999450683594,-5.058000087738037
xxl,IX/52/xxl365gc,IX/52/xxl365gc,88,189,34.908,-4.007,0.204,6,1,20.11,2.02,2.23,531,1.28,0.18,0.14,2.73,0.38,18,3,l,34.90800094604492,-4.006999969482422
xxl,IX/52/xxl365gc,IX/52/xxl365gc,89,58,34.935,-4.889,0.332,10,1,30.04,1.5,1.6,669,2.19,0.27,0.26,6.5,0.7,11,2,+,34.935001373291016,-4.888999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,90,183,35.065,-4.917,0.511,3,2,22.79,4.3,6.45,1503,4.42,0.89,0.69,13.1,2.64,9,3,,35.064998626708984,-4.916999816894531
xxl,IX/52/xxl365gc,IX/52/xxl365gc,91,39,35.099,-2.841,0.231,6,1,15.16,2.48,2.62,592,1.6,0.28,0.22,5.61,0.83,17,2,+l,35.0989990234375,-2.8410000801086426
xxl,IX/52/xxl365gc,IX/52/xxl365gc,92,130,35.176,-5.43,0.546,5,2,1e+20,1e+20,1e+20,822,1.53,0.25,0.3,10.18,2.01,6,4,,35.17599868774414,-5.429999828338623
xxl,IX/52/xxl365gc,IX/52/xxl365gc,93,23,35.188,-3.433,0.328,4,1,36.17,3.16,3.43,646,2.05,0.13,0.14,17.38,1.12,34,3,+l,35.1879997253418,-3.433000087738037
xxl,IX/52/xxl365gc,IX/52/xxl365gc,94,184,35.311,-4.204,0.811,3,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,3,2,,35.31100082397461,-4.203999996185303
xxl,IX/52/xxl365gc,IX/52/xxl365gc,95,6,35.439,-3.772,0.429,16,1,140.57,0.76,0.74,916,4.24,0.61,0.45,185.38,15.03,185,8,+l,35.43899917602539,-3.7720000743865967
xxl,IX/52/xxl365gc,IX/52/xxl365gc,96,61,35.485,-5.758,0.259,10,1,52.82,2.46,2.72,648,1.93,0.29,0.22,13.3,1.61,37,4,+l,35.48500061035156,-5.757999897003174
xxl,IX/52/xxl365gc,IX/52/xxl365gc,97,40,35.523,-4.547,0.32,16,1,34.18,1.42,1.53,631,1.95,0.26,0.24,6.39,0.84,14,2,+l,35.52299880981445,-4.546999931335449
xxl,IX/52/xxl365gc,IX/52/xxl365gc,98,36,35.527,-3.054,0.492,3,1,108.97,2.72,2.58,798,3.53,0.53,0.43,100.72,9.64,94,5,+l,35.527000427246094,-3.053999900817871
xxl,IX/52/xxl365gc,IX/52/xxl365gc,99,47,35.544,-2.681,0.789,16,2,69.08,7.07,8.77,1061,2.87,0.77,0.56,46.99,7.33,12,3,+,35.54399871826172,-2.680999994277954
xxl,IX/52/xxl365gc,IX/52/xxl365gc,100,71,35.64,-4.967,0.833,5,2,57.55,5.54,5.57,895,2.18,0.13,0.15,58.04,3.9,12,3,+,35.63999938964844,-4.9670000076293945
