catalog,vizier_source,vizier_table,recno,XLSSC,RAJ2000,DEJ2000,z,Ngal,Class,Mgas500kpc,E_Mgas500kpc,e_Mgas500kpc,r500MT,T300kpc,E_T300kpc,e_T300kpc,LXXL500MT,e_LXXL500MT,F60,e_F60,Flags,RA_deg,Dec_deg
xxl,IX/52/xxl365gc,IX/52/xxl365gc,101,48,35.722,-3.473,1.005,4,2,80.8,8.91,10.82,947,2.72,0.18,0.16,68.46,4.79,11,3,+,35.72200012207031,-3.4730000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,102,30,35.778,-4.216,0.631,16,2,24.44,4.63,4.78,16959,1e+20,1e+20,1e+20,1e+20,1e+20,6,2,+,35.77799987792969,-4.216000080108643
xxl,IX/52/xxl365gc,IX/52/xxl365gc,103,75,35.834,-5.454,0.211,10,1,14.59,1.93,2.37,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,2,l,35.83399963378906,-5.453999996185303
xxl,IX/52/xxl365gc,IX/52/xxl365gc,104,35,35.949,-2.858,0.174,5,1,26.18,1.91,2.65,534,1.26,0.08,0.08,3.79,0.25,22,3,+*l,35.94900131225586,-2.8580000400543213
xxl,IX/52/xxl365gc,IX/52/xxl365gc,105,28,35.984,-3.098,0.297,14,1,10.35,4.37,4.04,558,1.53,0.27,0.17,4.59,0.65,13,3,+l,35.98400115966797,-3.0980000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,106,49,35.988,-4.588,0.494,6,1,51.4,2.69,2.75,602,2.13,0.12,0.14,10.17,0.54,13,2,+l,35.987998962402344,-4.5879998207092285
xxl,IX/52/xxl365gc,IX/52/xxl365gc,107,32,36.002,-3.424,0.803,4,2,75.48,7.68,8.67,901,2.16,0.49,0.42,46.55,9.99,14,4,l,36.00199890136719,-3.4240000247955322
xxl,IX/52/xxl365gc,IX/52/xxl365gc,108,186,36.003,-5.864,0.515,6,2,1e+20,1e+20,1e+20,671,1.04,0.08,0.06,8.52,0.58,6,3,,36.00299835205078,-5.863999843597412
xxl,IX/52/xxl365gc,IX/52/xxl365gc,109,18,36.008,-5.091,0.324,9,1,18.65,1.73,1.78,580,1.68,0.24,0.16,4.71,0.64,12,2,+,36.007999420166016,-5.091000080108643
xxl,IX/52/xxl365gc,IX/52/xxl365gc,110,29,36.017,-4.225,1.05,6,1,125.66,2.72,2.37,545,3.17,0.64,0.48,191.6,20.55,32,3,+l,36.016998291015625,-4.224999904632568
xxl,IX/52/xxl365gc,IX/52/xxl365gc,111,128,36.048,-3.129,0.481,1,2,1e+20,1e+20,1e+20,776,1.32,0.21,0.19,12.77,2.13,9,4,F,36.04800033569336,-3.128999948501587
xxl,IX/52/xxl365gc,IX/52/xxl365gc,112,62,36.061,-2.721,0.059,4,1,9.88,1.03,0.96,429,0.77,0.12,0.08,1.09,0.14,50,7,+l,36.06100082397461,-2.7209999561309814
xxl,IX/52/xxl365gc,IX/52/xxl365gc,113,44,36.141,-4.236,0.263,19,1,31.62,0.87,1.07,499,1.21,0.11,0.14,3.5,0.47,14,2,+*l,36.14099884033203,-4.236000061035156
xxl,IX/52/xxl365gc,IX/52/xxl365gc,114,182,36.227,-3.478,0.174,1,2,1e+20,1e+20,1e+20,730,0.97,0.13,0.15,1.25,0.2,11,4,,36.22700119018555,-3.4779999256134033
xxl,IX/52/xxl365gc,IX/52/xxl365gc,115,21,36.233,-5.134,0.085,11,1,5.77,0.63,0.52,430,0.79,0.06,0.06,0.73,0.08,22,2,+l,36.233001708984375,-5.133999824523926
xxl,IX/52/xxl365gc,IX/52/xxl365gc,116,1,36.238,-3.817,0.614,17,1,125.05,4.95,3.72,763,3.69,0.21,0.25,94.98,5.65,64,4,+l,36.237998962402344,-3.816999912261963
xxl,IX/52/xxl365gc,IX/52/xxl365gc,117,140,36.303,-5.524,0.294,2,2,17.51,2.73,4.23,872,1.44,0.21,0.17,6.41,0.99,10,2,,36.303001403808594,-5.52400016784668
xxl,IX/52/xxl365gc,IX/52/xxl365gc,118,54,36.319,-5.887,0.054,29,1,23.6,0.73,0.94,632,1.54,0.09,0.08,3.32,0.22,78,7,+l,36.319000244140625,-5.88700008392334
xxl,IX/52/xxl365gc,IX/52/xxl365gc,119,8,36.336,-3.801,0.299,13,1,21.92,3.57,4.19,564,1.56,0.12,0.1,1.69,0.11,14,3,+l,36.33599853515625,-3.8010001182556152
xxl,IX/52/xxl365gc,IX/52/xxl365gc,120,25,36.353,-4.68,0.265,13,1,49.79,1.26,1.21,700,2.23,0.24,0.18,21.77,1.78,66,3,+l,36.35300064086914,-4.679999828338623
xxl,IX/52/xxl365gc,IX/52/xxl365gc,121,181,36.376,-3.817,0.371,2,2,1e+20,1e+20,1e+20,726,1.09,0.08,0.08,0.43,0.03,4,6,,36.375999450683594,-3.816999912261963
xxl,IX/52/xxl365gc,IX/52/xxl365gc,122,41,36.378,-4.239,0.142,16,1,41.04,0.98,1.04,636,1.68,0.22,0.08,11.72,1.02,125,7,+*l,36.37799835205078,-4.238999843597412
xxl,IX/52/xxl365gc,IX/52/xxl365gc,123,2,36.384,-3.92,0.771,9,1,75.1,6.04,6.48,560,2.5,0.18,0.19,69.11,4.37,25,3,+l,36.38399887084961,-3.9200000762939453
xxl,IX/52/xxl365gc,IX/52/xxl365gc,124,185,36.387,-5.539,0.566,3,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,3,,36.387001037597656,-5.539000034332275
xxl,IX/52/xxl365gc,IX/52/xxl365gc,125,50,36.421,-3.189,0.14,16,1,77.78,1.71,1.77,891,3.07,0.26,0.25,27.24,1.32,98,4,+l,36.42100143432617,-3.188999891281128
xxl,IX/52/xxl365gc,IX/52/xxl365gc,126,55,36.454,-5.896,0.232,14,1,60.85,1.43,1.49,863,3.15,0.32,0.51,26.62,1.82,78,5,+l,36.45399856567383,-5.895999908447266
xxl,IX/52/xxl365gc,IX/52/xxl365gc,127,123,36.487,-5.643,0.194,8,1,24.3,2.51,3.07,16959,1e+20,1e+20,1e+20,1e+20,1e+20,17,4,l,36.48699951171875,-5.64300012588501
xxl,IX/52/xxl365gc,IX/52/xxl365gc,128,51,36.498,-2.825,0.279,8,1,9.94,2.68,2.31,523,1.34,0.09,0.09,4.57,0.28,14,2,+l,36.49800109863281,-2.825000047683716
xxl,IX/52/xxl365gc,IX/52/xxl365gc,129,11,36.54,-4.969,0.054,41,1,12.69,1.19,1.64,639,1.57,0.29,0.11,1.27,0.12,32,3,+l,36.540000915527344,-4.968999862670898
xxl,IX/52/xxl365gc,IX/52/xxl365gc,130,52,36.567,-2.666,0.056,3,1,3.99,0.83,0.74,385,0.63,0.04,0.03,1.32,0.1,90,5,+l,36.56700134277344,-2.6659998893737793
xxl,IX/52/xxl365gc,IX/52/xxl365gc,131,191,36.574,-5.078,0.054,31,1,15.92,0.56,0.62,481,0.94,0.05,0.06,1.12,0.1,39,4,l,36.57400131225586,-5.078000068664551
xxl,IX/52/xxl365gc,IX/52/xxl365gc,132,20,36.635,-5.001,0.494,4,2,1e+20,1e+20,1e+20,874,1.65,0.3,0.23,19.24,3.18,10,4,+,36.6349983215332,-5.000999927520752
xxl,IX/52/xxl365gc,IX/52/xxl365gc,133,9,36.685,-3.684,0.328,9,2,47.72,3.14,3.44,16959,1e+20,1e+20,1e+20,1e+20,1e+20,17,4,+l,36.685001373291016,-3.684000015258789
xxl,IX/52/xxl365gc,IX/52/xxl365gc,134,190,36.748,-4.589,0.07,11,1,12.81,0.94,1.25,512,1.07,0.07,0.07,1.07,0.06,25,3,l,36.74800109863281,-4.589000225067139
xxl,IX/52/xxl365gc,IX/52/xxl365gc,135,5,36.788,-4.301,1.058,4,1,68.57,6.72,6.84,429,2.08,0.32,0.29,51.79,7.47,9,2,+,36.78799819946289,-4.301000118255615
xxl,IX/52/xxl365gc,IX/52/xxl365gc,136,10,36.843,-3.362,0.33,6,1,52.22,0.95,0.99,698,2.36,0.35,0.24,24.9,2.74,46,4,+l,36.84299850463867,-3.361999988555908
xxl,IX/52/xxl365gc,IX/52/xxl365gc,137,127,36.85,-3.566,0.315,1,2,1e+20,1e+20,1e+20,671,0.91,0.14,0.15,3.24,0.52,5,3,F,36.849998474121094,-3.565999984741211
xxl,IX/52/xxl365gc,IX/52/xxl365gc,138,38,36.856,-4.19,0.584,4,2,1e+20,1e+20,1e+20,850,1.67,0.3,0.28,3.74,0.63,2,2,+,36.85599899291992,-4.190000057220459
xxl,IX/52/xxl365gc,IX/52/xxl365gc,139,13,36.858,-4.538,0.308,21,1,29.53,3.47,4.2,507,1.3,0.22,0.11,6.99,0.95,16,2,+l,36.858001708984375,-4.538000106811523
xxl,IX/52/xxl365gc,IX/52/xxl365gc,140,103,36.886,-5.961,0.233,8,1,54.6,2.45,2.71,764,2.53,0.4,0.34,11.02,1.28,43,5,+l,36.88600158691406,-5.960999965667725
xxl,IX/52/xxl365gc,IX/52/xxl365gc,141,3,36.909,-3.3,0.836,6,1,105.46,2.34,2.18,649,3.48,0.24,0.25,124.78,8.03,34,4,+l,36.909000396728516,-3.299999952316284
xxl,IX/52/xxl365gc,IX/52/xxl365gc,142,22,36.917,-4.858,0.293,18,1,51.27,1.46,1.51,646,1.98,0.13,0.12,29.68,1.72,74,3,+l,36.91699981689453,-4.857999801635742
xxl,IX/52/xxl365gc,IX/52/xxl365gc,143,27,37.012,-4.851,0.295,10,1,54.49,1.68,1.67,770,2.72,0.41,0.4,15.51,1.41,37,3,+l,37.012001037597656,-4.85099983215332
xxl,IX/52/xxl365gc,IX/52/xxl365gc,144,121,37.015,-5.297,0.317,6,2,24.32,3.64,5.37,1090,2.18,0.34,0.33,6.26,0.96,9,3,,37.01499938964844,-5.296999931335449
xxl,IX/52/xxl365gc,IX/52/xxl365gc,145,90,37.121,-4.857,0.141,11,1,14.49,2.17,2.37,500,1.09,0.12,0.07,4.25,0.46,45,4,+l,37.12099838256836,-4.85699987411499
xxl,IX/52/xxl365gc,IX/52/xxl365gc,146,89,37.127,-4.733,0.609,7,1,80.22,8.34,9.61,560,2.11,0.4,0.39,46.18,8.35,32,4,+l,37.12699890136719,-4.732999801635742
xxl,IX/52/xxl365gc,IX/52/xxl365gc,147,104,37.324,-5.895,0.294,6,1,51.5,2.62,2.77,16959,1e+20,1e+20,1e+20,1e+20,1e+20,46,4,+l,37.32400131225586,-5.894999980926514
xxl,IX/52/xxl365gc,IX/52/xxl365gc,148,168,37.387,-5.88,0.295,9,1,82.54,2.04,1.95,677,2.16,0.36,0.31,19.16,1.98,34,4,l,37.387001037597656,-5.880000114440918
xxl,IX/52/xxl365gc,IX/52/xxl365gc,149,145,37.388,-4.666,0.627,8,2,51.27,6.42,6.67,16959,1e+20,1e+20,1e+20,1e+20,1e+20,15,3,l,37.38800048828125,-4.665999889373779
xxl,IX/52/xxl365gc,IX/52/xxl365gc,150,146,37.462,-4.15,0.254,7,1,12.12,3.56,4.23,633,1.84,0.26,0.28,3.12,0.46,10,2,,37.46200180053711,-4.150000095367432
xxl,IX/52/xxl365gc,IX/52/xxl365gc,151,169,37.538,-5.679,0.498,6,1,75.24,3.43,3.56,933,4.7,0.98,1.05,44.25,7.12,29,5,l,37.53799819946289,-5.678999900817871
xxl,IX/52/xxl365gc,IX/52/xxl365gc,152,88,37.611,-4.581,0.295,7,1,57.47,2.34,2.48,632,1.91,0.27,0.24,13.21,1.91,35,4,+l,37.611000061035156,-4.580999851226807
xxl,IX/52/xxl365gc,IX/52/xxl365gc,153,149,37.634,-4.989,0.292,9,2,39.72,3.68,4.2,16959,1e+20,1e+20,1e+20,1e+20,1e+20,22,3,*l,37.63399887084961,-4.988999843597412
xxl,IX/52/xxl365gc,IX/52/xxl365gc,154,147,37.641,-4.625,0.031,4,2,0.15,0.35,0.05,16959,1e+20,1e+20,1e+20,1e+20,1e+20,22,4,lF,37.64099884033203,-4.625
xxl,IX/52/xxl365gc,IX/52/xxl365gc,155,150,37.661,-4.992,0.292,9,1,46.53,3.03,3.59,653,2.02,0.4,0.29,12.35,1.8,28,4,*l,37.6609992980957,-4.992000102996826
xxl,IX/52/xxl365gc,IX/52/xxl365gc,156,148,37.719,-4.859,0.294,3,2,4.61,5.6,3.7,784,1.19,0.06,0.08,6.02,0.39,23,6,l,37.71900177001953,-4.859000205993652
xxl,IX/52/xxl365gc,IX/52/xxl365gc,157,87,37.72,-4.348,0.141,5,1,33.55,1.73,2.03,622,1.61,0.12,0.11,12.69,1.1,122,6,+l,37.720001220703125,-4.3480000495910645
xxl,IX/52/xxl365gc,IX/52/xxl365gc,158,91,37.926,-4.881,0.186,41,1,148.27,0.92,0.87,1162,5.15,0.31,0.31,131.43,3.89,386,8,+l,37.92599868774414,-4.88100004196167
xxl,IX/52/xxl365gc,IX/52/xxl365gc,159,170,37.998,-5.737,0.403,3,2,32.97,5.28,5.73,931,1.74,0.3,0.22,15.96,2.67,19,3,l,37.99800109863281,-5.736999988555908
xxl,IX/52/xxl365gc,IX/52/xxl365gc,160,152,38.082,-4.817,0.205,7,2,3.59,1.98,1.34,652,0.81,0.16,0.15,1.89,0.32,10,3,,38.082000732421875,-4.816999912261963
xxl,IX/52/xxl365gc,IX/52/xxl365gc,161,151,38.122,-4.788,0.189,6,1,13.83,2.79,2.84,658,1.86,0.27,0.3,6.62,0.76,28,3,*l,38.12200164794922,-4.788000106811523
xxl,IX/52/xxl365gc,IX/52/xxl365gc,162,105,38.411,-5.506,0.432,7,1,130.07,2.95,2.85,1110,6.01,0.79,0.91,142.2,13.55,129,7,+l,38.4109992980957,-5.50600004196167
xxl,IX/52/xxl365gc,IX/52/xxl365gc,163,153,38.49,-5.139,0.88,8,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,11,4,,38.4900016784668,-5.138999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,164,154,38.502,-4.826,0.179,8,1,14.97,4.41,5.24,511,1.17,0.06,0.08,2.43,0.14,22,4,l,38.50199890136719,-4.826000213623047
xxl,IX/52/xxl365gc,IX/52/xxl365gc,165,553,348.341,-53.741,0.046,3,1,2.63,1.34,1.2,421,0.74,0.06,0.06,0.32,0.03,16,3,l,348.34100341796875,-53.74100112915039
xxl,IX/52/xxl365gc,IX/52/xxl365gc,166,502,348.442,-53.438,0.141,6,1,27.37,1.56,1.59,521,1.17,0.06,0.08,5.98,0.56,65,4,+l,348.4419860839844,-53.4379997253418
xxl,IX/52/xxl365gc,IX/52/xxl365gc,167,642,348.529,-54.802,0.316,1,2,10.85,4.59,3.45,686,0.95,0.2,0.15,0.99,0.19,11,3,,348.52899169921875,-54.801998138427734
xxl,IX/52/xxl365gc,IX/52/xxl365gc,168,554,348.719,-53.626,0.203,3,2,3.22,2.42,1.55,16959,1e+20,1e+20,1e+20,1e+20,1e+20,12,3,F,348.718994140625,-53.625999450683594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,169,530,348.833,-54.345,0.204,6,1,40.04,1.84,2.05,615,1.67,0.26,0.14,9.04,0.95,45,4,+l,348.8330078125,-54.345001220703125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,170,501,348.873,-53.063,0.333,7,1,65.16,2.33,2.51,814,3.12,0.43,0.44,29.9,3.74,60,5,+l,348.87298583984375,-53.0629997253418
xxl,IX/52/xxl365gc,IX/52/xxl365gc,171,640,348.945,-54.962,0.684,3,2,38.15,9.0,11.95,810,1.64,0.29,0.29,38.01,6.37,9,3,,348.94500732421875,-54.96200180053711
xxl,IX/52/xxl365gc,IX/52/xxl365gc,172,636,349.021,-55.594,0.201,1,1,56.52,2.58,3.11,16959,1e+20,1e+20,1e+20,1e+20,1e+20,100,14,l,349.02099609375,-55.59400177001953
xxl,IX/52/xxl365gc,IX/52/xxl365gc,173,593,349.067,-54.249,0.335,3,1,15.33,5.25,6.21,717,2.49,0.44,0.4,9.27,1.3,16,2,l,349.0669860839844,-54.249000549316406
xxl,IX/52/xxl365gc,IX/52/xxl365gc,174,615,349.091,-54.878,0.567,4,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,4,,349.09100341796875,-54.87799835205078
xxl,IX/52/xxl365gc,IX/52/xxl365gc,175,616,349.122,-55.759,0.49,1,2,54.42,5.81,8.36,1791,5.97,1.11,1.12,50.65,8.88,28,5,l,349.12200927734375,-55.75899887084961
xxl,IX/52/xxl365gc,IX/52/xxl365gc,176,594,349.155,-56.236,0.232,2,1,10.22,4.75,4.28,527,1.3,0.18,0.12,3.1,0.44,18,3,l,349.1549987792969,-56.236000061035156
xxl,IX/52/xxl365gc,IX/52/xxl365gc,177,513,349.221,-54.902,0.378,5,1,109.31,2.47,2.37,998,4.7,0.57,0.75,72.35,6.44,112,7,+l,349.22100830078125,-54.902000427246094
xxl,IX/52/xxl365gc,IX/52/xxl365gc,178,556,349.264,-53.004,0.489,6,1,63.31,4.24,4.38,789,3.45,0.78,0.68,29.06,4.32,24,3,l,349.2640075683594,-53.00400161743164
xxl,IX/52/xxl365gc,IX/52/xxl365gc,179,525,349.339,-53.962,0.379,2,1,96.41,2.73,3.49,788,3.08,0.35,0.35,69.68,4.9,105,4,+,349.3389892578125,-53.96200180053711
xxl,IX/52/xxl365gc,IX/52/xxl365gc,180,555,349.341,-52.916,0.36,2,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,7,,349.34100341796875,-52.91600036621094
xxl,IX/52/xxl365gc,IX/52/xxl365gc,181,560,349.42,-52.739,0.79,2,2,1e+20,1e+20,1e+20,828,1.84,0.12,0.13,27.86,1.78,7,4,F,349.4200134277344,-52.73899841308594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,182,557,349.453,-53.264,0.274,2,2,16.17,5.65,5.75,708,0.98,0.17,0.15,5.45,0.91,18,4,l,349.4530029296875,-53.263999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,183,558,349.508,-52.785,0.455,4,2,58.96,3.15,3.23,897,1.68,0.35,0.25,21.09,3.34,20,4,l,349.50799560546875,-52.78499984741211
xxl,IX/52/xxl365gc,IX/52/xxl365gc,184,527,349.57,-55.984,0.076,5,2,4.78,2.73,1.7,1295,2.57,0.3,0.38,5.2,0.57,48,7,+l,349.57000732421875,-55.98400115966797
xxl,IX/52/xxl365gc,IX/52/xxl365gc,185,592,349.594,-55.833,0.237,2,1,25.66,2.45,2.49,595,1.62,0.3,0.19,5.97,0.85,28,3,l,349.593994140625,-55.83300018310547
xxl,IX/52/xxl365gc,IX/52/xxl365gc,186,559,349.615,-52.831,0.456,2,2,1e+20,1e+20,1e+20,976,1.96,0.35,0.28,12.42,1.98,10,4,,349.614990234375,-52.83100128173828
xxl,IX/52/xxl365gc,IX/52/xxl365gc,187,528,349.682,-56.204,0.302,7,1,53.2,1.8,1.65,823,3.09,0.5,0.49,20.42,2.15,43,3,+l,349.6820068359375,-56.20399856567383
xxl,IX/52/xxl365gc,IX/52/xxl365gc,188,529,349.699,-56.287,0.547,8,1,89.84,3.24,3.21,760,3.42,0.55,0.53,65.76,7.91,50,3,+l,349.6990051269531,-56.2869987487793
xxl,IX/52/xxl365gc,IX/52/xxl365gc,189,579,349.76,-55.389,0.076,4,2,0.64,0.76,0.32,679,0.81,0.08,0.06,0.54,0.05,9,3,,349.760009765625,-55.388999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,190,526,349.802,-54.087,0.276,6,2,93.82,1.54,1.51,16959,1e+20,1e+20,1e+20,1e+20,1e+20,153,31,+l,349.802001953125,-54.08700180053711
xxl,IX/52/xxl365gc,IX/52/xxl365gc,191,544,349.816,-53.534,0.096,19,1,31.0,1.07,1.1,746,2.15,0.2,0.16,8.55,0.52,105,4,+l,349.8160095214844,-53.534000396728516
xxl,IX/52/xxl365gc,IX/52/xxl365gc,192,518,349.822,-55.325,0.177,8,1,23.3,2.13,2.23,531,1.25,0.06,0.08,6.63,0.61,63,4,+l,349.8219909667969,-55.32500076293945
xxl,IX/52/xxl365gc,IX/52/xxl365gc,193,617,349.871,-56.283,0.303,4,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,8,3,,349.8710021972656,-56.28300094604492
xxl,IX/52/xxl365gc,IX/52/xxl365gc,194,531,349.876,-56.649,0.39,10,1,52.74,4.55,4.91,832,3.43,0.63,0.49,25.57,3.95,36,4,+l,349.8760070800781,-56.64899826049805
xxl,IX/52/xxl365gc,IX/52/xxl365gc,195,587,349.935,-54.64,0.525,1,1,29.62,6.85,6.26,728,3.1,0.43,0.43,27.02,3.29,18,2,l,349.93499755859375,-54.63999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,196,578,349.974,-55.287,0.358,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,1,4,,349.9739990234375,-55.2869987487793
xxl,IX/52/xxl365gc,IX/52/xxl365gc,197,591,350.099,-53.085,0.275,3,2,1e+20,1e+20,1e+20,509,0.54,0.1,0.09,1.38,0.24,8,3,,350.0989990234375,-53.084999084472656
xxl,IX/52/xxl365gc,IX/52/xxl365gc,198,534,350.105,-53.359,0.852,4,1,104.85,11.94,12.5,734,4.42,0.74,0.81,177.61,26.7,35,4,+l,350.1050109863281,-53.35900115966797
xxl,IX/52/xxl365gc,IX/52/xxl365gc,199,575,350.433,-56.23,0.818,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,3,,350.4330139160156,-56.22999954223633
xxl,IX/52/xxl365gc,IX/52/xxl365gc,200,517,350.449,-55.971,0.699,3,1,87.05,7.35,7.8,648,3.01,0.64,0.51,58.78,9.02,41,5,+l,350.4490051269531,-55.97100067138672
xxl,IX/52/xxl365gc,IX/52/xxl365gc,201,523,350.503,-54.75,0.342,8,1,68.74,3.17,3.69,806,3.09,0.52,0.45,28.13,3.28,50,5,+l,350.50299072265625,-54.75
