catalog,vizier_source,vizier_table,recno,XLSSC,RAJ2000,DEJ2000,z,Ngal,Class,Mgas500kpc,E_Mgas500kpc,e_Mgas500kpc,r500MT,T300kpc,E_T300kpc,e_T300kpc,LXXL500MT,e_LXXL500MT,F60,e_F60,Flags,RA_deg,Dec_deg
xxl,IX/52/xxl365gc,IX/52/xxl365gc,202,576,350.542,-56.312,0.702,1,2,66.82,13.32,20.09,1735,6.53,1.22,1.45,84.99,15.0,28,5,lF,350.5419921875,-56.3120002746582
xxl,IX/52/xxl365gc,IX/52/xxl365gc,203,584,350.542,-55.419,0.348,3,1,22.9,4.29,4.49,696,2.39,0.42,0.37,6.03,0.91,16,3,l,350.5419921875,-55.41899871826172
xxl,IX/52/xxl365gc,IX/52/xxl365gc,204,503,350.646,-52.747,0.336,3,1,58.94,3.22,3.66,593,1.77,0.25,0.22,25.71,3.02,49,5,+l,350.64599609375,-52.74700164794922
xxl,IX/52/xxl365gc,IX/52/xxl365gc,205,545,350.692,-53.388,0.353,7,2,52.44,5.78,5.68,955,1.76,0.41,0.29,17.51,3.11,31,5,+l,350.6919860839844,-53.38800048828125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,206,598,350.711,-52.826,0.444,4,1,46.49,4.68,5.11,826,3.58,0.6,0.51,21.91,3.28,23,4,l,350.71099853515625,-52.82600021362305
xxl,IX/52/xxl365gc,IX/52/xxl365gc,207,597,350.765,-52.725,0.152,4,2,1.05,0.98,0.47,546,0.57,0.05,0.11,0.63,0.09,10,3,F,350.7650146484375,-52.724998474121094
xxl,IX/52/xxl365gc,IX/52/xxl365gc,208,580,351.016,-55.023,0.606,2,2,29.9,8.69,10.52,1464,4.5,0.9,1.02,41.81,7.68,11,3,,351.0159912109375,-55.02299880981445
xxl,IX/52/xxl365gc,IX/52/xxl365gc,209,612,351.203,-55.4,0.275,8,2,1e+20,1e+20,1e+20,938,1.62,0.29,0.27,1.99,0.4,6,3,,351.2030029296875,-55.400001525878906
xxl,IX/52/xxl365gc,IX/52/xxl365gc,210,577,351.386,-55.74,0.207,4,1,3.5,1.98,1.37,440,0.92,0.12,0.12,2.55,0.4,12,3,,351.385986328125,-55.7400016784668
xxl,IX/52/xxl365gc,IX/52/xxl365gc,211,514,351.396,-54.722,0.169,12,1,41.12,1.52,2.11,563,1.38,0.19,0.12,4.78,0.65,40,4,+*l,351.39599609375,-54.72200012207031
xxl,IX/52/xxl365gc,IX/52/xxl365gc,212,515,351.416,-54.741,0.101,18,1,28.64,0.88,0.92,523,1.14,0.08,0.1,3.53,0.37,58,4,+*l,351.4159851074219,-54.74100112915039
xxl,IX/52/xxl365gc,IX/52/xxl365gc,213,627,351.421,-53.193,0.171,3,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,8,3,,351.4209899902344,-53.19300079345703
xxl,IX/52/xxl365gc,IX/52/xxl365gc,214,547,351.427,-53.277,0.371,6,1,74.55,4.09,4.66,881,3.72,0.85,0.66,40.79,4.55,53,6,+l,351.427001953125,-53.277000427246094
xxl,IX/52/xxl365gc,IX/52/xxl365gc,215,611,351.457,-55.381,0.609,2,2,24.5,13.41,24.37,16959,1e+20,1e+20,1e+20,1e+20,1e+20,9,3,,351.4570007324219,-55.38100051879883
xxl,IX/52/xxl365gc,IX/52/xxl365gc,216,535,351.554,-53.317,0.172,16,1,54.68,2.13,2.02,704,2.07,0.19,0.2,21.17,1.78,116,6,+l,351.5539855957031,-53.31700134277344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,217,536,351.557,-53.374,0.169,10,1,33.2,3.32,3.9,645,1.76,0.28,0.17,4.79,0.5,63,5,+l,351.5570068359375,-53.374000549316406
xxl,IX/52/xxl365gc,IX/52/xxl365gc,218,618,351.638,-56.518,0.169,6,1,8.2,2.07,2.12,481,1.04,0.06,0.07,2.63,0.16,25,3,l,351.63800048828125,-56.518001556396484
xxl,IX/52/xxl365gc,IX/52/xxl365gc,219,522,351.638,-55.022,0.395,3,1,50.16,3.01,3.01,672,2.35,0.31,0.24,27.29,2.91,36,2,+l,351.63800048828125,-55.02199935913086
xxl,IX/52/xxl365gc,IX/52/xxl365gc,220,595,351.691,-53.812,0.213,3,1,22.39,2.25,4.21,451,0.96,0.08,0.08,3.95,0.46,25,2,l,351.6910095214844,-53.8120002746582
xxl,IX/52/xxl365gc,IX/52/xxl365gc,221,533,351.712,-52.694,0.107,3,1,54.7,0.89,0.84,746,2.17,0.19,0.07,21.43,0.9,181,6,+l,351.7120056152344,-52.694000244140625
xxl,IX/52/xxl365gc,IX/52/xxl365gc,222,586,351.848,-55.066,0.209,6,1,20.46,2.44,3.38,567,1.45,0.17,0.19,4.61,0.58,28,3,l,351.8479919433594,-55.066001892089844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,223,504,351.93,-52.425,0.351,2,1,29.2,14.23,6.83,16959,1e+20,1e+20,1e+20,1e+20,1e+20,51,7,+l,351.92999267578125,-52.42499923706055
xxl,IX/52/xxl365gc,IX/52/xxl365gc,224,635,352.038,-53.418,0.172,2,2,1e+20,1e+20,1e+20,1140,2.16,0.32,0.31,1.63,0.25,8,3,,352.0379943847656,-53.417999267578125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,225,583,352.04,-55.838,0.8,3,1,70.44,7.85,8.26,797,4.85,0.93,0.85,87.67,12.59,22,3,l,352.0400085449219,-55.8380012512207
xxl,IX/52/xxl365gc,IX/52/xxl365gc,226,621,352.145,-53.821,0.87,1,1,80.17,8.1,7.92,519,2.41,0.45,0.42,84.06,12.98,19,3,l,352.1449890136719,-53.82099914550781
xxl,IX/52/xxl365gc,IX/52/xxl365gc,227,521,352.179,-55.567,0.807,1,1,156.42,8.5,8.41,701,3.88,0.58,0.63,183.68,25.08,67,5,+l,352.1789855957031,-55.56700134277344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,228,550,352.206,-52.577,0.108,7,1,21.06,1.36,1.51,16959,1e+20,1e+20,1e+20,1e+20,1e+20,88,11,l,352.20599365234375,-52.57699966430664
xxl,IX/52/xxl365gc,IX/52/xxl365gc,229,622,352.241,-53.665,0.276,9,2,1e+20,1e+20,1e+20,898,1.5,0.31,0.17,11.36,1.83,20,9,l,352.2409973144531,-53.665000915527344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,230,590,352.25,-54.246,0.101,10,2,1.98,1.29,1.06,571,0.6,0.07,0.06,0.76,0.1,11,3,,352.25,-54.24599838256836
xxl,IX/52/xxl365gc,IX/52/xxl365gc,231,505,352.25,-52.238,0.055,3,1,18.67,1.01,1.01,649,1.62,0.11,0.1,4.21,0.34,192,10,+l,352.25,-52.237998962402344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,232,506,352.315,-52.497,0.717,6,1,87.47,6.58,6.89,534,2.17,0.44,0.39,90.1,17.36,30,6,+l,352.31500244140625,-52.49700164794922
xxl,IX/52/xxl365gc,IX/52/xxl365gc,233,581,352.416,-54.789,0.138,3,1,3.65,1.73,1.1,394,0.71,0.08,0.09,1.64,0.19,21,4,lF,352.4159851074219,-54.78900146484375
xxl,IX/52/xxl365gc,IX/52/xxl365gc,234,546,352.416,-53.249,0.792,2,1,85.83,6.17,5.71,602,2.91,0.45,0.5,105.43,13.12,37,3,+l,352.4159851074219,-53.249000549316406
xxl,IX/52/xxl365gc,IX/52/xxl365gc,235,512,352.484,-56.136,0.403,4,1,61.71,2.28,2.23,791,3.18,0.44,0.48,25.74,2.59,32,2,+l,352.4840087890625,-56.13600158691406
xxl,IX/52/xxl365gc,IX/52/xxl365gc,236,520,352.502,-54.619,0.175,9,1,43.14,1.49,1.36,755,2.35,0.23,0.19,20.87,1.09,127,4,+lF,352.50201416015625,-54.61899948120117
xxl,IX/52/xxl365gc,IX/52/xxl365gc,237,574,352.513,-54.243,0.386,2,2,43.66,3.73,4.34,16959,1e+20,1e+20,1e+20,1e+20,1e+20,15,3,l,352.51300048828125,-54.24300003051758
xxl,IX/52/xxl365gc,IX/52/xxl365gc,238,619,352.529,-56.611,0.49,3,2,21.53,10.38,14.8,974,2.0,0.47,0.38,12.86,3.06,16,4,l,352.52899169921875,-56.611000061035156
xxl,IX/52/xxl365gc,IX/52/xxl365gc,239,626,352.606,-53.001,0.527,1,2,45.3,5.83,6.63,836,1.56,0.32,0.24,18.58,3.77,15,3,l,352.6059875488281,-53.000999450683594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,240,582,352.61,-54.784,0.406,2,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,6,5,F,352.6099853515625,-54.784000396728516
xxl,IX/52/xxl365gc,IX/52/xxl365gc,241,623,352.641,-53.543,0.171,9,1,20.9,1.67,1.92,560,1.37,0.21,0.09,3.14,0.45,13,3,l,352.6409912109375,-53.542999267578125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,242,588,352.659,-55.727,0.273,2,1,39.65,2.78,3.08,654,1.99,0.28,0.25,5.86,0.95,21,3,l,352.65899658203125,-55.72700119018555
xxl,IX/52/xxl365gc,IX/52/xxl365gc,243,596,352.678,-53.057,0.678,1,1,62.93,7.95,8.92,649,2.95,0.57,0.48,82.05,12.44,24,3,l,352.6780090332031,-53.05699920654297
xxl,IX/52/xxl365gc,IX/52/xxl365gc,244,620,352.871,-56.468,0.173,6,2,2.73,2.29,1.06,692,0.88,0.05,0.05,2.07,0.13,9,2,,352.8710021972656,-56.46799850463867
xxl,IX/52/xxl365gc,IX/52/xxl365gc,245,625,352.88,-53.185,0.334,4,1,33.61,3.32,3.58,16959,1e+20,1e+20,1e+20,1e+20,1e+20,14,3,l,352.8800048828125,-53.185001373291016
xxl,IX/52/xxl365gc,IX/52/xxl365gc,246,532,352.948,-52.669,0.392,7,1,65.38,2.47,2.57,746,2.83,0.51,0.5,29.41,3.74,49,3,+l,352.947998046875,-52.66899871826172
xxl,IX/52/xxl365gc,IX/52/xxl365gc,247,624,352.965,-53.113,0.382,5,2,32.22,3.62,4.43,763,1.2,0.24,0.22,5.37,1.1,11,2,,352.9649963378906,-53.112998962402344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,248,519,353.019,-55.212,0.27,3,1,36.66,3.66,4.83,526,1.34,0.19,0.12,10.51,1.46,41,5,+l,353.0190124511719,-55.21200180053711
xxl,IX/52/xxl365gc,IX/52/xxl365gc,249,524,353.067,-54.702,0.27,8,1,45.72,2.94,3.35,717,2.34,0.32,0.31,12.78,1.32,34,3,+l,353.0669860839844,-54.70199966430664
xxl,IX/52/xxl365gc,IX/52/xxl365gc,250,610,353.104,-56.045,0.275,6,1,22.86,3.33,3.88,507,1.26,0.19,0.14,3.93,0.56,22,3,l,353.10400390625,-56.04499816894531
xxl,IX/52/xxl365gc,IX/52/xxl365gc,251,589,353.109,-55.784,0.066,2,2,3.61,3.86,2.63,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,4,l,353.1090087890625,-55.784000396728516
xxl,IX/52/xxl365gc,IX/52/xxl365gc,252,542,353.113,-53.976,0.4,4,1,234.92,1.84,1.76,1228,6.97,0.74,0.55,494.67,21.07,468,9,+l,353.1130065917969,-53.97600173950195
xxl,IX/52/xxl365gc,IX/52/xxl365gc,253,561,353.138,-52.338,0.455,4,2,67.4,4.96,5.06,993,2.02,0.33,0.32,24.84,4.91,29,5,l,353.13800048828125,-52.3380012512207
xxl,IX/52/xxl365gc,IX/52/xxl365gc,254,507,353.374,-52.252,0.566,6,1,90.9,5.69,6.03,564,2.04,0.44,0.29,38.8,5.52,39,5,+l,353.3739929199219,-52.25199890136719
xxl,IX/52/xxl365gc,IX/52/xxl365gc,255,608,353.384,-54.012,0.212,9,1,17.49,3.55,3.62,16959,1e+20,1e+20,1e+20,1e+20,1e+20,30,5,l,353.3840026855469,-54.012001037597656
xxl,IX/52/xxl365gc,IX/52/xxl365gc,256,571,353.442,-55.64,0.726,1,2,75.91,6.21,8.45,1107,2.96,0.48,0.45,48.47,7.63,17,3,l,353.4419860839844,-55.63999938964844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,257,641,353.503,-52.581,0.455,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,4,3,,353.50299072265625,-52.58100128173828
xxl,IX/52/xxl365gc,IX/52/xxl365gc,258,549,353.515,-53.141,0.808,3,1,104.04,4.4,4.63,659,3.48,0.7,0.62,96.31,16.17,33,4,+l,353.5150146484375,-53.14099884033203
xxl,IX/52/xxl365gc,IX/52/xxl365gc,259,572,353.524,-55.785,0.727,1,2,1e+20,1e+20,1e+20,1201,3.43,0.62,0.6,21.06,3.55,7,4,,353.52398681640625,-55.78499984741211
xxl,IX/52/xxl365gc,IX/52/xxl365gc,260,614,353.587,-54.178,0.322,5,2,46.52,4.0,4.14,1577,4.25,0.23,0.28,11.99,0.77,17,4,l,353.5870056152344,-54.178001403808594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,261,573,353.623,-54.608,0.384,2,1,41.34,2.96,3.17,16959,1e+20,1e+20,1e+20,1e+20,1e+20,20,3,l,353.62298583984375,-54.608001708984375
xxl,IX/52/xxl365gc,IX/52/xxl365gc,262,585,353.696,-55.274,0.324,4,1,34.33,4.0,5.06,483,1.21,0.11,0.16,4.91,0.69,21,3,l,353.6960144042969,-55.27399826049805
xxl,IX/52/xxl365gc,IX/52/xxl365gc,263,629,353.928,-54.349,0.173,4,1,1.41,1.26,0.79,16959,1e+20,1e+20,1e+20,1e+20,1e+20,12,3,F,353.9280090332031,-54.3489990234375
xxl,IX/52/xxl365gc,IX/52/xxl365gc,264,628,353.947,-53.876,0.515,2,2,36.98,8.03,10.52,16959,1e+20,1e+20,1e+20,1e+20,1e+20,11,3,,353.9469909667969,-53.875999450683594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,265,537,354.029,-53.876,0.515,12,1,93.42,4.26,4.74,706,2.9,0.4,0.37,69.24,8.69,55,4,+l,354.02899169921875,-53.875999450683594
xxl,IX/52/xxl365gc,IX/52/xxl365gc,266,562,354.153,-52.738,0.536,4,1,72.19,4.92,5.08,699,2.91,0.74,0.67,26.78,4.28,28,5,l,354.15301513671875,-52.737998962402344
xxl,IX/52/xxl365gc,IX/52/xxl365gc,267,548,354.193,-53.793,0.323,4,1,43.14,4.67,4.95,558,1.57,0.3,0.2,6.19,0.83,31,4,+l,354.1929931640625,-53.792999267578125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,268,632,354.207,-53.96,0.322,4,1,18.73,4.11,4.5,16959,1e+20,1e+20,1e+20,1e+20,1e+20,13,3,l,354.2070007324219,-53.959999084472656
xxl,IX/52/xxl365gc,IX/52/xxl365gc,269,639,354.262,-56.082,0.466,1,2,47.56,3.1,3.28,790,1.35,0.34,0.06,20.46,3.22,18,3,l,354.2619934082031,-56.082000732421875
xxl,IX/52/xxl365gc,IX/52/xxl365gc,270,638,354.365,-56.07,0.7,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,3,,354.364990234375,-56.06999969482422
xxl,IX/52/xxl365gc,IX/52/xxl365gc,271,599,354.424,-53.136,0.315,3,1,32.53,2.62,2.84,543,1.48,0.2,0.14,10.77,1.55,24,3,l,354.42401123046875,-53.13600158691406
xxl,IX/52/xxl365gc,IX/52/xxl365gc,272,609,354.575,-55.66,0.465,2,2,57.72,3.53,3.79,16959,1e+20,1e+20,1e+20,1e+20,1e+20,23,3,l,354.57501220703125,-55.65999984741211
xxl,IX/52/xxl365gc,IX/52/xxl365gc,273,538,354.646,-54.623,0.332,4,1,46.85,2.87,3.21,638,2.01,0.29,0.26,13.71,1.6,34,3,+l,354.64599609375,-54.62300109863281
xxl,IX/52/xxl365gc,IX/52/xxl365gc,274,543,354.863,-55.843,0.384,3,1,60.63,1.87,2.41,663,2.27,0.45,0.31,12.78,1.7,34,4,+l,354.8630065917969,-55.84299850463867
xxl,IX/52/xxl365gc,IX/52/xxl365gc,275,631,354.969,-54.082,0.387,3,2,20.04,6.44,6.46,16959,1e+20,1e+20,1e+20,1e+20,1e+20,16,4,l,354.968994140625,-54.082000732421875
xxl,IX/52/xxl365gc,IX/52/xxl365gc,276,604,354.976,-56.254,0.381,1,1,20.39,5.03,5.76,589,1.83,0.35,0.32,8.04,1.31,14,3,lF,354.97601318359375,-56.25400161743164
xxl,IX/52/xxl365gc,IX/52/xxl365gc,277,600,355.112,-53.912,0.168,5,1,9.75,3.78,5.21,16959,1e+20,1e+20,1e+20,1e+20,1e+20,12,3,,355.11199951171875,-53.9119987487793
xxl,IX/52/xxl365gc,IX/52/xxl365gc,278,601,355.227,-55.715,0.169,4,2,12.87,2.05,2.31,751,1.02,0.13,0.1,2.27,0.31,22,4,l,355.22698974609375,-55.71500015258789
xxl,IX/52/xxl365gc,IX/52/xxl365gc,279,606,355.334,-56.066,0.425,2,2,21.4,7.19,8.38,1346,3.42,0.73,0.71,10.45,2.06,12,3,,355.3340148925781,-56.066001892089844
xxl,IX/52/xxl365gc,IX/52/xxl365gc,280,541,355.431,-55.965,0.187,11,1,52.82,2.16,1.99,771,2.47,0.22,0.29,14.68,1.33,68,4,+l,355.4309997558594,-55.96500015258789
xxl,IX/52/xxl365gc,IX/52/xxl365gc,281,551,355.444,-56.675,0.475,4,1,70.39,4.42,4.73,16959,1e+20,1e+20,1e+20,1e+20,1e+20,47,6,l,355.4440002441406,-56.67499923706055
xxl,IX/52/xxl365gc,IX/52/xxl365gc,282,508,355.465,-53.145,0.539,2,2,92.78,4.79,4.68,1132,2.71,0.47,0.4,51.31,6.12,98,5,+l,355.4649963378906,-53.14500045776367
xxl,IX/52/xxl365gc,IX/52/xxl365gc,283,605,355.533,-56.327,0.414,6,2,1e+20,1e+20,1e+20,1467,3.96,0.81,1.03,6.44,1.35,8,8,,355.5329895019531,-56.32699966430664
xxl,IX/52/xxl365gc,IX/52/xxl365gc,284,633,355.593,-54.242,0.192,9,2,3.28,2.63,1.12,879,1.37,0.25,0.2,3.02,0.58,16,3,l,355.5929870605469,-54.242000579833984
xxl,IX/52/xxl365gc,IX/52/xxl365gc,285,540,355.632,-56.353,0.414,9,1,67.88,4.37,4.65,731,2.79,0.43,0.34,50.69,4.35,65,4,+l,355.6319885253906,-56.35300064086914
xxl,IX/52/xxl365gc,IX/52/xxl365gc,286,563,355.686,-53.254,0.319,2,2,13.43,10.09,8.17,1020,1.94,0.41,0.31,9.91,2.06,16,4,l,355.6860046386719,-53.25400161743164
xxl,IX/52/xxl365gc,IX/52/xxl365gc,287,634,355.691,-54.185,1.075,11,2,153.14,10.97,10.23,1234,4.56,0.9,0.75,623.11,100.83,48,6,l,355.6910095214844,-54.185001373291016
xxl,IX/52/xxl365gc,IX/52/xxl365gc,288,539,355.797,-55.881,0.183,10,1,27.13,2.16,2.26,510,1.17,0.09,0.11,6.53,0.76,38,4,+*l,355.7969970703125,-55.88100051879883
xxl,IX/52/xxl365gc,IX/52/xxl365gc,289,607,356.201,-56.288,0.605,1,2,70.73,3.43,3.5,1188,3.09,0.62,0.63,37.89,5.46,23,3,l,356.20098876953125,-56.28799819946289
xxl,IX/52/xxl365gc,IX/52/xxl365gc,290,568,356.363,-54.716,0.133,1,2,5.2,3.1,3.58,1331,2.79,0.19,0.2,3.26,0.22,16,4,l,356.3630065917969,-54.715999603271484
xxl,IX/52/xxl365gc,IX/52/xxl365gc,291,509,356.461,-54.044,0.633,12,1,84.13,4.29,4.43,656,2.87,0.46,0.47,73.24,9.42,37,4,+l,356.46099853515625,-54.04399871826172
xxl,IX/52/xxl365gc,IX/52/xxl365gc,292,602,356.771,-55.629,0.391,5,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,5,10,,356.77099609375,-55.62900161743164
xxl,IX/52/xxl365gc,IX/52/xxl365gc,293,566,357.008,-53.656,0.634,1,2,1e+20,1e+20,1e+20,16959,1e+20,1e+20,1e+20,1e+20,1e+20,7,6,F,357.00799560546875,-53.65599822998047
xxl,IX/52/xxl365gc,IX/52/xxl365gc,294,603,357.025,-56.021,0.427,3,1,84.11,3.8,4.49,686,2.52,0.54,0.41,37.95,6.52,15,5,l,357.0249938964844,-56.020999908447266
xxl,IX/52/xxl365gc,IX/52/xxl365gc,295,564,357.079,-53.395,0.981,1,2,79.52,10.86,15.49,1085,3.41,0.79,0.73,83.7,15.03,9,3,F,357.0790100097656,-53.39500045776367
xxl,IX/52/xxl365gc,IX/52/xxl365gc,296,567,357.222,-53.823,0.254,5,1,28.33,2.79,4.13,659,1.98,0.27,0.29,4.54,0.79,14,3,lF,357.22198486328125,-53.823001861572266
xxl,IX/52/xxl365gc,IX/52/xxl365gc,297,565,357.339,-53.506,0.168,3,2,13.14,1.94,2.38,16959,1e+20,1e+20,1e+20,1e+20,1e+20,21,3,lF,357.3389892578125,-53.50600051879883
xxl,IX/52/xxl365gc,IX/52/xxl365gc,298,637,357.38,-55.496,0.541,2,2,1e+20,1e+20,1e+20,1695,5.6,1.38,1.15,22.94,4.22,10,4,,357.3800048828125,-55.49599838256836
xxl,IX/52/xxl365gc,IX/52/xxl365gc,299,569,357.455,-55.115,0.131,2,2,1.68,0.72,0.46,584,0.63,0.1,0.07,1.03,0.14,15,3,l,357.4549865722656,-55.1150016784668
xxl,IX/52/xxl365gc,IX/52/xxl365gc,300,510,357.539,-55.334,0.394,2,1,41.55,3.3,3.54,653,2.23,0.31,0.26,26.06,2.33,39,3,+l,357.53900146484375,-55.33399963378906
xxl,IX/52/xxl365gc,IX/52/xxl365gc,301,570,357.679,-55.345,0.13,3,2,1e+20,1e+20,1e+20,1021,1.73,0.28,0.22,2.35,0.33,10,4,,357.6789855957031,-55.345001220703125
xxl,IX/52/xxl365gc,IX/52/xxl365gc,302,511,357.753,-55.371,0.131,4,1,23.37,1.36,1.4,580,1.41,0.16,0.19,3.1,0.43,35,3,+l,357.75299072265625,-55.37099838256836
